nohup: ignoring input
모델 리비전 고정: 0ff6b5ec7c13

Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:08<00:48,  8.03s/it]
Loading checkpoint shards:  29%|██▊       | 2/7 [00:17<00:44,  8.90s/it]
추론 M0:  88%|████████▊ | 1319/1500 [2:03:12<05:23,  1.79s/it]
추론 M0:  88%|████████▊ | 1320/1500 [2:03:14<05:19,  1.78s/it]
추론 M0:  88%|████████▊ | 1321/1500 [2:03:16<05:16,  1.77s/it]
추론 M0:  88%|████████▊ | 1322/1500 [2:03:18<05:19,  1.79s/it]
추론 M0:  88%|████████▊ | 1323/1500 [2:03:20<05:22,  1.82s/it]
추론 M0:  88%|████████▊ | 1324/1500 [2:03:21<05:19,  1.81s/it]
추론 M0:  88%|████████▊ | 1325/1500 [2:03:23<05:18,  1.82s/it]
추론 M0:  88%|████████▊ | 1326/1500 [2:03:25<05:15,  1.81s/it]
추론 M0:  88%|████████▊ | 1327/1500 [2:03:27<05:14,  1.82s/it]
추론 M0:  89%|████████▊ | 1328/1500 [2:03:29<05:11,  1.81s/it]
추론 M0:  89%|████████▊ | 1329/1500 [2:03:31<05:13,  1.83s/it]
추론 M0:  89%|████████▊ | 1330/1500 [2:03:32<05:10,  1.82s/it]
추론 M0:  89%|████████▊ | 1331/1500 [2:03:34<05:05,  1.81s/it]
추론 M0:  89%|████████▉ | 1332/1500 [2:03:36<05:03,  1.80s/it]
추론 M0:  89%|████████▉ | 1333/1500 [2:03:38<05:00,  1.80s/it]
추론 M0:  89%|████████▉ | 1334/1500 [2:03:40<05:01,  1.81s/it]
추론 M0:  89%|████████▉ | 1335/1500 [2:03:41<04:46,  1.74s/it]
추론 M0:  89%|████████▉ | 1336/1500 [2:03:43<04:50,  1.77s/it]
추론 M0:  89%|████████▉ | 1337/1500 [2:03:45<04:54,  1.81s/it]
추론 M0:  89%|████████▉ | 1338/1500 [2:03:46<04:40,  1.73s/it]
추론 M0:  89%|████████▉ | 1339/1500 [2:03:48<04:35,  1.71s/it]
추론 M0:  89%|████████▉ | 1340/1500 [2:03:50<04:42,  1.77s/it]
추론 M0:  89%|████████▉ | 1341/1500 [2:03:52<04:44,  1.79s/it]
추론 M0:  89%|████████▉ | 1342/1500 [2:03:54<04:44,  1.80s/it]
추론 M0:  90%|████████▉ | 1343/1500 [2:03:55<04:43,  1.80s/it]
추론 M0:  90%|████████▉ | 1344/1500 [2:03:57<04:42,  1.81s/it]
추론 M0:  90%|████████▉ | 1345/1500 [2:03:59<04:37,  1.79s/it]
추론 M0:  90%|████████▉ | 1346/1500 [2:04:01<04:37,  1.80s/it]
추론 M0:  90%|████████▉ | 1347/1500 [2:04:03<04:48,  1.89s/it]
추론 M0:  90%|████████▉ | 1348/1500 [2:04:05<04:44,  1.87s/it]
추론 M0:  90%|████████▉ | 1349/1500 [2:04:07<04:37,  1.84s/it]
추론 M0:  90%|█████████ | 1350/1500 [2:04:08<04:34,  1.83s/it]
추론 M0:  90%|█████████ | 1351/1500 [2:04:10<04:30,  1.81s/it]
추론 M0:  90%|█████████ | 1352/1500 [2:04:12<04:29,  1.82s/it]
추론 M0:  90%|█████████ | 1353/1500 [2:04:14<04:28,  1.83s/it]
추론 M0:  90%|█████████ | 1354/1500 [2:04:16<04:27,  1.83s/it]
추론 M0:  90%|█████████ | 1355/1500 [2:04:18<04:30,  1.86s/it]
추론 M0:  90%|█████████ | 1356/1500 [2:04:19<04:30,  1.88s/it]
추론 M0:  90%|█████████ | 1357/1500 [2:04:21<04:27,  1.87s/it]
추론 M0:  91%|█████████ | 1358/1500 [2:04:23<04:22,  1.85s/it]
추론 M0:  91%|█████████ | 1359/1500 [2:04:25<04:18,  1.83s/it]
추론 M0:  91%|█████████ | 1360/1500 [2:04:27<04:18,  1.84s/it]
추론 M0:  91%|█████████ | 1361/1500 [2:04:29<04:14,  1.83s/it]
추론 M0:  91%|█████████ | 1362/1500 [2:04:30<04:11,  1.82s/it]
추론 M0:  91%|█████████ | 1363/1500 [2:04:32<04:10,  1.83s/it]
추론 M0:  91%|█████████ | 1364/1500 [2:04:34<03:56,  1.74s/it]
추론 M0:  91%|█████████ | 1365/1500 [2:04:35<03:47,  1.68s/it]
추론 M0:  91%|█████████ | 1366/1500 [2:04:37<03:53,  1.74s/it]
추론 M0:  91%|█████████ | 1367/1500 [2:04:39<03:55,  1.77s/it]
추론 M0:  91%|█████████ | 1368/1500 [2:04:41<03:57,  1.80s/it]
추론 M0:  91%|█████████▏| 1369/1500 [2:04:43<03:53,  1.79s/it]
추론 M0:  91%|█████████▏| 1370/1500 [2:04:45<03:55,  1.81s/it]
추론 M0:  91%|█████████▏| 1371/1500 [2:04:46<03:54,  1.82s/it]
추론 M0:  91%|█████████▏| 1372/1500 [2:04:48<03:53,  1.82s/it]
추론 M0:  92%|█████████▏| 1373/1500 [2:04:50<03:51,  1.82s/it]
추론 M0:  92%|█████████▏| 1374/1500 [2:04:52<03:51,  1.84s/it]
추론 M0:  92%|█████████▏| 1375/1500 [2:04:54<03:50,  1.84s/it]
추론 M0:  92%|█████████▏| 1376/1500 [2:04:56<03:47,  1.84s/it]
추론 M0:  92%|█████████▏| 1377/1500 [2:04:57<03:46,  1.84s/it]
추론 M0:  92%|█████████▏| 1378/1500 [2:04:59<03:41,  1.82s/it]
추론 M0:  92%|█████████▏| 1379/1500 [2:05:01<03:41,  1.83s/it]
추론 M0:  92%|█████████▏| 1380/1500 [2:05:03<03:42,  1.85s/it]
추론 M0:  92%|█████████▏| 1381/1500 [2:05:05<03:39,  1.85s/it]
추론 M0:  92%|█████████▏| 1382/1500 [2:05:07<03:37,  1.84s/it]
추론 M0:  92%|█████████▏| 1383/1500 [2:05:08<03:34,  1.83s/it]
추론 M0:  92%|█████████▏| 1384/1500 [2:05:10<03:30,  1.81s/it]
추론 M0:  92%|█████████▏| 1385/1500 [2:05:12<03:29,  1.82s/it]
추론 M0:  92%|█████████▏| 1386/1500 [2:05:14<03:28,  1.83s/it]
추론 M0:  92%|█████████▏| 1387/1500 [2:05:16<03:29,  1.85s/it]
추론 M0:  93%|█████████▎| 1388/1500 [2:05:18<03:29,  1.87s/it]
추론 M0:  93%|█████████▎| 1389/1500 [2:05:19<03:25,  1.85s/it]
추론 M0:  93%|█████████▎| 1390/1500 [2:05:21<03:21,  1.83s/it]
추론 M0:  93%|█████████▎| 1391/1500 [2:05:23<03:20,  1.84s/it]
추론 M0:  93%|█████████▎| 1392/1500 [2:05:25<03:17,  1.83s/it]
추론 M0:  93%|█████████▎| 1393/1500 [2:05:27<03:16,  1.84s/it]
추론 M0:  93%|█████████▎| 1394/1500 [2:05:29<03:13,  1.82s/it]
추론 M0:  93%|█████████▎| 1395/1500 [2:05:30<03:13,  1.84s/it]
추론 M0:  93%|█████████▎| 1396/1500 [2:05:32<03:08,  1.81s/it]
추론 M0:  93%|█████████▎| 1397/1500 [2:05:34<03:08,  1.83s/it]
추론 M0:  93%|█████████▎| 1398/1500 [2:05:36<03:05,  1.82s/it]
추론 M0:  93%|█████████▎| 1399/1500 [2:05:38<03:04,  1.83s/it]
추론 M0:  93%|█████████▎| 1400/1500 [2:05:40<03:03,  1.84s/it]
추론 M0:  93%|█████████▎| 1401/1500 [2:05:41<03:03,  1.86s/it]
추론 M0:  93%|█████████▎| 1402/1500 [2:05:43<03:00,  1.84s/it]
추론 M0:  94%|█████████▎| 1403/1500 [2:05:45<02:56,  1.82s/it]
추론 M0:  94%|█████████▎| 1404/1500 [2:05:47<02:55,  1.83s/it]
추론 M0:  94%|█████████▎| 1405/1500 [2:05:49<02:51,  1.80s/it]
추론 M0:  94%|█████████▎| 1406/1500 [2:05:50<02:50,  1.81s/it]
추론 M0:  94%|█████████▍| 1407/1500 [2:05:52<02:48,  1.82s/it]
추론 M0:  94%|█████████▍| 1408/1500 [2:05:54<02:48,  1.83s/it]
추론 M0:  94%|█████████▍| 1409/1500 [2:05:56<02:47,  1.84s/it]
추론 M0:  94%|█████████▍| 1410/1500 [2:05:58<02:45,  1.84s/it]
추론 M0:  94%|█████████▍| 1411/1500 [2:06:00<02:41,  1.82s/it]
추론 M0:  94%|█████████▍| 1412/1500 [2:06:02<02:43,  1.86s/it]
추론 M0:  94%|█████████▍| 1413/1500 [2:06:03<02:40,  1.84s/it]
추론 M0:  94%|█████████▍| 1414/1500 [2:06:05<02:39,  1.85s/it]
추론 M0:  94%|█████████▍| 1415/1500 [2:06:07<02:27,  1.73s/it]
추론 M0:  94%|█████████▍| 1416/1500 [2:06:09<02:27,  1.76s/it]
추론 M0:  94%|█████████▍| 1417/1500 [2:06:10<02:26,  1.77s/it]
추론 M0:  95%|█████████▍| 1418/1500 [2:06:12<02:28,  1.81s/it]
추론 M0:  95%|█████████▍| 1419/1500 [2:06:14<02:26,  1.81s/it]
추론 M0:  95%|█████████▍| 1420/1500 [2:06:16<02:26,  1.83s/it]
추론 M0:  95%|█████████▍| 1421/1500 [2:06:18<02:24,  1.83s/it]
추론 M0:  95%|█████████▍| 1422/1500 [2:06:20<02:22,  1.83s/it]
추론 M0:  95%|█████████▍| 1423/1500 [2:06:21<02:20,  1.83s/it]
추론 M0:  95%|█████████▍| 1424/1500 [2:06:23<02:18,  1.82s/it]
추론 M0:  95%|█████████▌| 1425/1500 [2:06:25<02:19,  1.86s/it]
추론 M0:  95%|█████████▌| 1426/1500 [2:06:27<02:14,  1.82s/it]
추론 M0:  95%|█████████▌| 1427/1500 [2:06:29<02:12,  1.81s/it]
추론 M0:  95%|█████████▌| 1428/1500 [2:06:30<02:10,  1.81s/it]
추론 M0:  95%|█████████▌| 1429/1500 [2:06:32<02:07,  1.80s/it]
추론 M0:  95%|█████████▌| 1430/1500 [2:06:34<02:04,  1.78s/it]
추론 M0:  95%|█████████▌| 1431/1500 [2:06:36<02:02,  1.77s/it]
추론 M0:  95%|█████████▌| 1432/1500 [2:06:38<02:00,  1.77s/it]
추론 M0:  96%|█████████▌| 1433/1500 [2:06:39<01:58,  1.77s/it]
추론 M0:  96%|█████████▌| 1434/1500 [2:06:41<01:59,  1.81s/it]
추론 M0:  96%|█████████▌| 1435/1500 [2:06:43<01:57,  1.81s/it]
추론 M0:  96%|█████████▌| 1436/1500 [2:06:45<01:55,  1.81s/it]
추론 M0:  96%|█████████▌| 1437/1500 [2:06:47<01:53,  1.80s/it]
추론 M0:  96%|█████████▌| 1438/1500 [2:06:48<01:51,  1.80s/it]
추론 M0:  96%|█████████▌| 1439/1500 [2:06:50<01:48,  1.78s/it]
추론 M0:  96%|█████████▌| 1440/1500 [2:06:52<01:48,  1.81s/it]
추론 M0:  96%|█████████▌| 1441/1500 [2:06:54<01:47,  1.83s/it]
추론 M0:  96%|█████████▌| 1442/1500 [2:06:56<01:45,  1.83s/it]
추론 M0:  96%|█████████▌| 1443/1500 [2:06:58<01:44,  1.83s/it]
추론 M0:  96%|█████████▋| 1444/1500 [2:06:59<01:41,  1.82s/it]
추론 M0:  96%|█████████▋| 1445/1500 [2:07:01<01:39,  1.82s/it]
추론 M0:  96%|█████████▋| 1446/1500 [2:07:03<01:38,  1.83s/it]
추론 M0:  96%|█████████▋| 1447/1500 [2:07:05<01:37,  1.83s/it]
추론 M0:  97%|█████████▋| 1448/1500 [2:07:07<01:35,  1.85s/it]
추론 M0:  97%|█████████▋| 1449/1500 [2:07:08<01:33,  1.83s/it]
추론 M0:  97%|█████████▋| 1450/1500 [2:07:10<01:31,  1.82s/it]
추론 M0:  97%|█████████▋| 1451/1500 [2:07:12<01:28,  1.80s/it]
추론 M0:  97%|█████████▋| 1452/1500 [2:07:14<01:26,  1.80s/it]
추론 M0:  97%|█████████▋| 1453/1500 [2:07:16<01:25,  1.81s/it]
추론 M0:  97%|█████████▋| 1454/1500 [2:07:17<01:17,  1.68s/it]
추론 M0:  97%|█████████▋| 1455/1500 [2:07:19<01:17,  1.72s/it]
추론 M0:  97%|█████████▋| 1456/1500 [2:07:21<01:17,  1.75s/it]
추론 M0:  97%|█████████▋| 1457/1500 [2:07:23<01:16,  1.78s/it]
추론 M0:  97%|█████████▋| 1458/1500 [2:07:24<01:15,  1.80s/it]
추론 M0:  97%|█████████▋| 1459/1500 [2:07:26<01:13,  1.80s/it]
추론 M0:  97%|█████████▋| 1460/1500 [2:07:28<01:12,  1.82s/it]
추론 M0:  97%|█████████▋| 1461/1500 [2:07:30<01:11,  1.82s/it]
추론 M0:  97%|█████████▋| 1462/1500 [2:07:32<01:10,  1.85s/it]
추론 M0:  98%|█████████▊| 1463/1500 [2:07:34<01:08,  1.85s/it]
추론 M0:  98%|█████████▊| 1464/1500 [2:07:36<01:06,  1.86s/it]
추론 M0:  98%|█████████▊| 1465/1500 [2:07:37<01:04,  1.86s/it]
추론 M0:  98%|█████████▊| 1466/1500 [2:07:39<01:02,  1.83s/it]
추론 M0:  98%|█████████▊| 1467/1500 [2:07:41<01:01,  1.85s/it]
추론 M0:  98%|█████████▊| 1468/1500 [2:07:43<00:59,  1.85s/it]
추론 M0:  98%|█████████▊| 1469/1500 [2:07:45<00:56,  1.83s/it]
추론 M0:  98%|█████████▊| 1470/1500 [2:07:47<00:54,  1.83s/it]
추론 M0:  98%|█████████▊| 1471/1500 [2:07:48<00:53,  1.83s/it]
추론 M0:  98%|█████████▊| 1472/1500 [2:07:50<00:51,  1.83s/it]
추론 M0:  98%|█████████▊| 1473/1500 [2:07:52<00:49,  1.84s/it]
추론 M0:  98%|█████████▊| 1474/1500 [2:07:54<00:47,  1.83s/it]
추론 M0:  98%|█████████▊| 1475/1500 [2:07:56<00:45,  1.82s/it]
추론 M0:  98%|█████████▊| 1476/1500 [2:07:57<00:43,  1.81s/it]
추론 M0:  98%|█████████▊| 1477/1500 [2:07:59<00:41,  1.80s/it]
추론 M0:  99%|█████████▊| 1478/1500 [2:08:01<00:39,  1.81s/it]
추론 M0:  99%|█████████▊| 1479/1500 [2:08:03<00:38,  1.83s/it]
추론 M0:  99%|█████████▊| 1480/1500 [2:08:05<00:36,  1.83s/it]
추론 M0:  99%|█████████▊| 1481/1500 [2:08:07<00:36,  1.91s/it]
추론 M0:  99%|█████████▉| 1482/1500 [2:08:09<00:34,  1.90s/it]
추론 M0:  99%|█████████▉| 1483/1500 [2:08:11<00:31,  1.87s/it]
추론 M0:  99%|█████████▉| 1484/1500 [2:08:12<00:29,  1.86s/it]
추론 M0:  99%|█████████▉| 1485/1500 [2:08:14<00:27,  1.83s/it]
추론 M0:  99%|█████████▉| 1486/1500 [2:08:16<00:25,  1.82s/it]
추론 M0:  99%|█████████▉| 1487/1500 [2:08:18<00:24,  1.86s/it]
추론 M0:  99%|█████████▉| 1488/1500 [2:08:20<00:22,  1.86s/it]
추론 M0:  99%|█████████▉| 1489/1500 [2:08:22<00:20,  1.87s/it]
추론 M0:  99%|█████████▉| 1490/1500 [2:08:23<00:18,  1.85s/it]
추론 M0:  99%|█████████▉| 1491/1500 [2:08:25<00:17,  1.90s/it]
추론 M0:  99%|█████████▉| 1492/1500 [2:08:27<00:15,  1.91s/it]
추론 M0: 100%|█████████▉| 1493/1500 [2:08:29<00:13,  1.86s/it]
추론 M0: 100%|█████████▉| 1494/1500 [2:08:31<00:10,  1.83s/it]
추론 M0: 100%|█████████▉| 1495/1500 [2:08:33<00:09,  1.81s/it]
추론 M0: 100%|█████████▉| 1496/1500 [2:08:34<00:07,  1.82s/it]
추론 M0: 100%|█████████▉| 1497/1500 [2:08:36<00:05,  1.80s/it]
추론 M0: 100%|█████████▉| 1498/1500 [2:08:38<00:03,  1.80s/it]
추론 M0: 100%|█████████▉| 1499/1500 [2:08:40<00:01,  1.81s/it]
추론 M0: 100%|██████████| 1500/1500 [2:08:42<00:00,  1.81s/it]
추론 M0: 100%|██████████| 1500/1500 [2:08:42<00:00,  5.15s/it]
저장: results/preds_M0.jsonl (1500건, 이번 실행 1500건)
answer_span 탐지 실패(전체 평균 폴백): 407건 (27.1%) — 10%를 넘으면 파싱 로직 점검 필요
